ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,13374,–kŠC“¹,Žµ”Ñ’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24797,936767,63704,1025268,341082,0,48608,1414958,0,0,0,0,0,0,0,0,16017,18447,20210,2712,17391,0,26035,9160,109972,228558,6118,24954,57452,317082,0,0,0,0,0,0,0,0,0,0
2017,61,13439,–kŠC“¹,Ž­•”’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296073,37403,333476,82675,0,93139,509290,0,0,0,0,0,0,0,0,9218,24292,368,16309,28631,0,3857,0,82675,1781,183,1455,10572,13991,0,0,0,0,0,0,0,0,0,0
2017,61,13455,–kŠC“¹,X’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155851,196482,36213,388546,458006,0,558467,1405019,0,0,0,0,0,0,0,0,197735,55717,8388,14929,73610,0,17958,529,368866,178073,679,16386,49178,244316,0,0,0,0,0,0,0,0,0,0
2017,61,13463,–kŠC“¹,”ª‰_’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14652,323986,40682,379320,282743,0,970301,1632364,0,0,0,0,0,0,0,0,16965,69710,7848,18106,42443,200,21700,1530,178502,296157,1231,6119,51208,354715,0,0,0,0,0,0,0,0,0,0
2017,61,13471,–kŠC“¹,’·–œ•”’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7769,135259,22773,165801,188163,0,370513,724477,0,0,0,0,0,0,0,0,16958,24211,987,4855,27631,0,5857,80,80579,184738,4792,2737,37048,229315,0,0,0,0,0,0,0,0,0,0
2017,61,13617,–kŠC“¹,]·’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23587,490181,34323,548091,230341,0,188061,966493,0,0,0,0,0,0,0,0,51970,14039,15393,38242,39051,13253,14785,0,186733,21404,3093,8284,33417,66198,0,0,0,0,0,0,0,0,0,0
2017,61,13625,–kŠC“¹,ãƒm‘’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,325866,482458,808415,260646,0,145293,1214354,0,0,0,0,0,0,0,0,49237,5780,47417,32290,22373,0,20963,2798,180858,30826,691,4102,56845,92464,0,0,0,0,0,0,0,0,0,0
2017,61,13633,–kŠC“¹,Œú‘ò•”’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10274,318980,29760,359014,436013,0,283051,1078078,0,0,0,0,0,0,0,0,25717,19635,5264,31985,27488,7500,14013,0,131602,87612,0,4011,23778,115401,0,0,0,0,0,0,0,0,0,0
2017,61,13641,–kŠC“¹,‰³•”’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2688,200250,15577,218515,141101,0,191566,551182,0,0,0,0,0,0,0,0,28944,22127,35797,13726,12120,0,12533,0,125247,50524,0,1240,14392,66156,0,0,0,0,0,0,0,0,0,0
2017,61,13676,–kŠC“¹,‰œK’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154271,73320,227591,163773,0,344705,736069,0,0,0,0,0,0,0,0,23665,6420,0,2892,27909,0,5065,0,65951,23496,465,4420,17960,46341,0,0,0,0,0,0,0,0,0,0
2017,61,13706,–kŠC“¹,¡‹à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13455,396488,47445,457388,359365,0,579012,1395765,0,0,0,0,0,0,0,0,38514,30797,88,72213,62983,0,17939,258,222792,186349,11109,8434,69528,275420,0,0,0,0,0,0,0,0,0,0
2017,61,13714,–kŠC“¹,‚¹‚½‚È’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,642858,69851,713200,261736,0,574512,1549448,0,0,0,0,0,0,0,0,59271,73374,3103,44184,29084,0,13929,276,223221,263115,0,3590,55204,321909,0,0,0,0,0,0,0,0,0,0
2017,61,13919,–kŠC“¹,“‡–q‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,201471,62481,264469,146090,0,22358,432917,0,0,0,0,0,0,0,0,33523,27122,0,40526,32485,0,10097,0,143753,44716,148,0,2969,47833,0,0,0,0,0,0,0,0,0,0
2017,61,13927,–kŠC“¹,Žõ“s’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256981,28177,285158,144498,0,42003,471659,0,0,0,0,0,0,0,0,13178,57205,850,21002,31580,11659,8824,200,144498,0,0,0,2205,2205,0,0,0,0,0,0,0,0,0,0
2017,61,13935,–kŠC“¹,•¼“à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,249405,19183,269355,192198,0,60123,521676,0,0,0,0,0,0,0,0,41671,34924,886,44432,20138,15253,22074,0,179378,111591,0,0,3472,115063,0,0,0,0,0,0,0,0,0,0
2017,61,13943,–kŠC“¹,—–‰z’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438168,68402,506570,406363,0,34874,947807,0,0,0,0,0,0,0,0,34731,29678,30446,36557,27113,0,12734,0,171259,162699,535,270,54979,218483,0,0,0,0,0,0,0,0,0,0
2017,61,13951,–kŠC“¹,ƒjƒZƒR’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210325,95904,306229,295368,0,27910,629507,0,0,0,0,0,0,0,0,61539,30365,9100,12859,33354,3951,22207,0,173375,164696,0,164,10459,175319,0,0,0,0,0,0,0,0,0,0
2017,61,13960,–kŠC“¹,^Žë‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10686,182735,65627,259048,124426,0,29145,412619,0,0,0,0,0,0,0,0,4413,32267,4516,11564,20830,709,13533,0,87832,75924,0,0,10204,86128,0,0,0,0,0,0,0,0,0,0
2017,61,13978,–kŠC“¹,—¯Žõ“s‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,131913,14110,146408,104393,0,23831,274632,0,0,0,0,0,0,0,0,18472,22457,4048,22244,18015,49,10965,0,96250,93099,456,2503,21271,117329,0,0,0,0,0,0,0,0,0,0
2017,61,13986,–kŠC“¹,Šì–Î•Ê’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,194226,38532,233352,138391,0,11195,382938,0,0,0,0,0,0,0,0,27389,16045,6256,23673,13912,470,4008,130,91883,137149,375,2515,19369,159408,0,0,0,0,0,0,0,0,0,0
2017,61,13994,–kŠC“¹,‹ž‹É’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,178128,102695,281088,103287,0,26421,410796,0,0,0,0,0,0,0,0,13218,20177,5822,31823,25977,0,2081,0,99098,111448,0,0,12704,124152,0,0,0,0,0,0,0,0,0,0
2017,61,14001,–kŠC“¹,‹ä’mˆÀ’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26300,394484,69607,490391,376640,0,53510,920541,0,0,0,0,0,0,0,0,27738,49953,121372,18904,62052,17000,19421,1110,317550,136609,0,6420,28039,171068,0,0,0,0,0,0,0,0,0,0
2017,61,14010,–kŠC“¹,‹¤˜a’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13373,539929,237778,791080,255880,0,49462,1096422,0,0,0,0,0,0,0,0,13186,21198,9973,8267,18934,0,13811,1334,86703,184863,861,2502,37789,226015,0,0,0,0,0,0,0,0,0,0
2017,61,14028,–kŠC“¹,Šâ“à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028468,33078,1061546,181498,0,282203,1525247,0,0,0,0,0,0,0,0,31081,6132,40252,37134,29297,0,6202,4737,154835,79479,0,0,2492,81971,0,0,0,0,0,0,0,0,0,0
2017,61,14036,–kŠC“¹,”‘‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,377224,38204,415843,417111,0,16149,849103,0,0,0,0,0,0,0,0,136473,96358,38176,40236,42510,931,5589,452,360725,0,480,145,2872,3497,0,0,0,0,0,0,0,0,0,0
2017,61,14044,–kŠC“¹,_Œb“à‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188840,77675,266515,141828,0,11704,420047,0,0,0,0,0,0,0,0,17,9521,17638,9225,20215,0,5894,0,62510,46140,0,0,0,46140,0,0,0,0,0,0,0,0,0,0
2017,61,14052,–kŠC“¹,Ï’O’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2748,236848,44918,284514,58217,0,51076,393807,0,0,0,0,0,0,0,0,6733,10574,2002,4392,30216,0,3272,1028,58217,92032,912,347,5,93296,0,0,0,0,0,0,0,0,0,0
2017,61,14061,–kŠC“¹,ŒÃ•½’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13094,280828,12067,305989,64234,0,27677,397900,0,0,0,0,0,0,0,0,2000,14023,3191,10827,14804,10,11585,0,56440,101519,5465,0,8852,115836,0,0,0,0,0,0,0,0,0,0
2017,61,14079,–kŠC“¹,m–Ø’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241567,125858,367425,143432,0,24768,535625,0,0,0,0,0,0,0,0,19402,22150,3038,3605,21805,632,8870,0,79502,90021,1088,2795,17638,111542,0,0,0,0,0,0,0,0,0,0
2017,61,14087,–kŠC“¹,—]Žs’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14262,724733,129674,868669,215983,0,153214,1237866,0,0,0,0,0,0,0,0,9703,34259,43820,23858,47427,35962,5906,4510,205445,253271,1115,4249,44874,303509,0,0,0,0,0,0,0,0,0,0
2017,61,14095,–kŠC“¹,Ôˆäì‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3534,168002,36703,208239,184915,0,77567,470721,0,0,0,0,0,0,0,0,13616,18776,800,21231,13700,93000,7238,0,168361,117558,416,1143,13255,132372,0,0,0,0,0,0,0,0,0,0
2017,61,14231,–kŠC“¹,“ì–y’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1531,425633,45097,472261,592405,0,90876,1155542,0,0,0,0,0,0,0,0,7977,6499,264769,4745,13198,8474,24365,565,330592,15,2854,3240,10338,16447,0,0,0,0,0,0,0,0,0,0
2017,61,14249,–kŠC“¹,“Þˆä]’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261622,545546,807168,123838,0,187024,1118030,0,0,0,0,0,0,0,0,49439,44,2352,6162,21835,0,14290,200,94322,5728,848,2009,45501,54086,0,0,0,0,0,0,0,0,0,0
2017,61,14257,–kŠC“¹,ã»ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,238661,18205,257121,208871,0,26447,492439,0,0,0,0,0,0,0,0,55552,7538,110844,0,24030,742,7784,2381,208871,47951,775,2358,24179,75263,0,0,0,0,0,0,0,0,0,0
2017,61,14273,–kŠC“¹,—Rm’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25335,326231,26543,378109,317670,0,553209,1248988,0,0,0,0,0,0,0,0,25501,19122,1353,6855,15750,110,5818,0,74509,67115,415,1652,7883,77065,0,0,0,0,0,0,0,0,0,0
2017,61,14281,–kŠC“¹,’·À’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38306,662706,556376,1257388,389317,0,260054,1906759,0,0,0,0,0,0,0,0,23741,16375,0,48428,17335,5369,28890,0,140138,0,2844,51506,38632,92982,0,0,0,0,0,0,0,0,0,0
2017,61,14290,–kŠC“¹,ŒIŽR’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262,326001,358685,685948,862516,0,56652,1605116,0,0,0,0,0,0,0,0,18475,20443,98174,23315,44627,0,23357,2703,231094,133034,2247,177,17628,153086,0,0,0,0,0,0,0,0,0,0
2017,61,14303,–kŠC“¹,ŒŽŒ`’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193922,322545,516467,293522,0,63485,873474,0,0,0,0,0,0,0,0,17246,18844,7642,217294,16266,508,15722,0,293522,8640,0,0,0,8640,0,0,0,0,0,0,0,0,0,0
2017,61,14311,–kŠC“¹,‰Y‰P’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265566,167035,30561,463162,270391,0,110053,843606,0,0,0,0,0,0,0,0,55800,23014,0,15557,14865,5400,13501,0,128137,23778,210,642,9827,34457,0,0,0,0,0,0,0,0,0,0
2017,61,14320,–kŠC“¹,V\’Ãì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305751,269988,124066,699805,534531,0,94931,1329267,0,0,0,0,0,0,0,0,143825,21109,20618,23297,61750,1114,3385,140,275238,151153,3,1876,14102,167134,0,0,0,0,0,0,0,0,0,0
2017,61,14338,–kŠC“¹,–…”w‹’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34382,177391,151975,363748,53160,0,86653,503561,0,0,0,0,0,0,0,0,19514,0,8,25202,970,374,4757,0,50825,67698,678,5656,25150,99182,0,0,0,0,0,0,0,0,0,0
2017,61,14346,–kŠC“¹,’•ƒ•Ê’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3377,133438,11280,148095,206086,0,173813,527994,0,0,0,0,0,0,0,0,22787,11095,3832,14147,11940,0,3747,0,67548,6447,611,1069,14779,22906,0,0,0,0,0,0,0,0,0,0
2017,61,14362,–kŠC“¹,‰J—³’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,227872,135044,364043,393558,0,1712,759313,0,0,0,0,0,0,0,0,8631,15088,30328,182929,36629,838,10512,0,284955,5446,704,5007,9518,20675,0,0,0,0,0,0,0,0,0,0
2017,61,14371,–kŠC“¹,–k—³’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3126,163480,55359,221965,302788,0,203593,728346,0,0,0,0,0,0,0,0,26953,11114,69,12735,27433,0,2789,0,81093,34065,0,682,18274,53021,0,0,0,0,0,0,0,0,0,0
2017,61,14389,–kŠC“¹,À“c’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4467,218846,19112,242425,502024,0,296156,1040605,0,0,0,0,0,0,0,0,41272,11127,58998,10142,22493,2465,6126,0,152623,112607,754,1764,10485,125610,0,0,0,0,0,0,0,0,0,0
2017,61,14524,–kŠC“¹,‘é²’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4124,5043,34862,44029,398863,0,495553,938445,0,0,0,0,0,0,0,0,7112,27988,6353,55333,37330,2639,30842,801,168398,155934,418,2356,19185,177893,0,0,0,0,0,0,0,0,0,0
2017,61,14532,–kŠC“¹,“Œ_Šy’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27669,592542,42025,662236,368583,0,227390,1258209,0,0,0,0,0,0,0,0,8332,38193,5707,6328,22765,14580,30874,791,127570,100898,0,202,29,101129,0,0,0,0,0,0,0,0,0,0
2017,61,14541,–kŠC“¹,“––ƒ’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,348663,83881,432952,272451,0,54511,759914,0,0,0,0,0,0,0,0,29666,44166,11985,118043,24947,1100,33974,0,263881,46872,0,0,0,46872,0,0,0,0,0,0,0,0,0,0
2017,61,14559,–kŠC“¹,”ä•z’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3833,242682,53682,300197,518145,0,17168,835510,0,0,0,0,0,0,0,0,18350,94520,8603,34268,20671,569,10185,0,187166,56974,0,4099,23088,84161,0,0,0,0,0,0,0,0,0,0
2017,61,14567,–kŠC“¹,ˆ¤•Ê’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308556,46748,355304,206565,0,116800,678669,0,0,0,0,0,0,0,0,1659,23196,2866,80767,22486,203,5869,0,137046,128514,592,1757,11866,142729,0,0,0,0,0,0,0,0,0,0
2017,61,14575,–kŠC“¹,ãì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83775,144658,228433,301388,0,52480,582301,0,0,0,0,0,0,0,0,14377,29868,8206,16682,29495,0,30066,990,129684,0,0,0,51,51,0,0,0,0,0,0,0,0,0,0
2017,61,14583,–kŠC“¹,“Œì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625300,161085,786385,990535,0,162017,1938937,0,0,0,0,0,0,0,0,450393,18669,26174,188431,159475,119568,26180,1645,990535,8529,14,323,26194,35060,0,0,0,0,0,0,0,0,0,0
